"Data","Price"
1.1.13,264.53
2.1.13,965.45
3.1.13,1110.53
4.1.13,1268.26
5.1.13,1730.21
6.1.13,1987.45
7.1.13,2351.45
8.1.13,324.53
9.1.13,566.75
10.1.13,653.69
11.1.13,664.01
12.1.13,1110.53
13.1.13,1257.86
14.1.13,1397.41
15.1.13,1409.45
16.1.13,1665.21
17.1.13,178.53
18.1.13,401.75
19.1.13,405.69
20.1.13,563.32
21.1.13,563.32
22.1.13,563.32
23.1.13,563.32
24.1.13,566.75
25.1.13,653.69
26.1.13,965.45
27.1.13,1049.52
28.1.13,1050.52
29.1.13,1340.03
30.1.13,1384.80
31.1.13,1448.85
1.2.13,1464.45
2.2.13,1536.41
3.2.13,1577.69
4.2.13,178.53
5.2.13,398.32
6.2.13,401.75
7.2.13,405.69
8.2.13,405.69
9.2.13,405.69
10.2.13,405.69
11.2.13,463.32
12.2.13,463.32
13.2.13,463.32
14.2.13,677.03
15.2.13,1026.52
16.2.13,1110.53
17.2.13,1115.32
18.2.13,1115.32
19.2.13,1115.32
20.2.13,1115.32
21.2.13,1257.86
22.2.13,151.53
23.2.13,398.32
24.2.13,401.75
25.2.13,401.75
26.2.13,401.75
27.2.13,401.75
28.2.13,401.75
1.3.13,405.69
2.3.13,405.69
3.3.13,405.69
4.3.13,405.69
5.3.13,405.69
6.3.13,421.32
7.3.13,424.75
8.3.13,428.69
9.3.13,463.32
10.3.13,463.32
11.3.13,463.32
12.3.13,481.01
13.3.13,481.01
14.3.13,965.45
15.3.13,976.52
16.3.13,1085.03
17.3.13,1110.53
18.3.13,1115.32
19.3.13,1115.32
20.3.13,1115.32
21.3.13,1133.01
22.3.13,1133.01
23.3.13,178.53
24.3.13,398.32
25.3.13,398.32
26.3.13,401.75
27.3.13,401.75
28.3.13,401.75
29.3.13,405.69
30.3.13,405.69
31.3.13,405.69
1.4.13,405.69
2.4.13,421.32
3.4.13,463.32
4.4.13,463.32
5.4.13,566.75
6.4.13,1026.52
7.4.13,151.53
8.4.13,401.75
9.4.13,401.75
10.4.13,401.75
11.4.13,401.75
12.4.13,401.75
13.4.13,405.69
14.4.13,405.69
15.4.13,421.32
16.4.13,424.75
17.4.13,463.32
18.4.13,622.03
19.4.13,623.32
20.4.13,623.32
21.4.13,623.32
22.4.13,646.32
23.4.13,1340.03
24.4.13,126.53
25.4.13,245.10
26.4.13,398.32
27.4.13,398.32
28.4.13,398.32
29.4.13,398.32
30.4.13,401.75
1.5.13,401.75
2.5.13,401.75
3.5.13,405.69
4.5.13,405.69
5.5.13,416.01
6.5.13,421.32
7.5.13,424.75
8.5.13,428.69
9.5.13,463.32
10.5.13,589.75
11.5.13,615.48
12.5.13,615.48
13.5.13,615.48
14.5.13,622.03
15.5.13,965.45
16.5.13,976.52
17.5.13,986.52
18.5.13,1050.52
19.5.13,1054.11
20.5.13,1104.45
21.5.13,1115.32
22.5.13,1115.32
23.5.13,1115.32
24.5.13,1115.32
25.5.13,1164.39
26.5.13,2137.09
27.5.13,126.53
28.5.13,398.32
29.5.13,398.32
30.5.13,398.32
31.5.13,401.75
1.6.13,401.75
2.6.13,401.75
3.6.13,405.69
4.6.13,405.69
5.6.13,405.69
6.6.13,405.69
7.6.13,421.32
8.6.13,463.32
9.6.13,463.32
10.6.13,573.03
11.6.13,965.45
12.6.13,976.52
13.6.13,1050.52
14.6.13,1115.32
15.6.13,1115.32
16.6.13,126.53
17.6.13,245.10
18.6.13,398.32
19.6.13,398.32
20.6.13,401.75
21.6.13,401.75
22.6.13,401.75
23.6.13,401.75
24.6.13,405.69
25.6.13,421.32
26.6.13,424.75
27.6.13,428.69
28.6.13,463.32
29.6.13,463.32
30.6.13,463.32
1.7.13,486.32
2.7.13,622.03
3.7.13,965.45
4.7.13,1006.52
5.7.13,1050.52
6.7.13,1115.32
7.7.13,1115.32
8.7.13,1115.32
9.7.13,1115.32
10.7.13,1123.03
11.7.13,126.53
12.7.13,421.32
13.7.13,424.75
14.7.13,428.69
15.7.13,486.32
16.7.13,573.03
17.7.13,586.32
18.7.13,589.75
19.7.13,986.52
20.7.13,1081.11
21.7.13,1110.53
22.7.13,1121.45
23.7.13,1257.86
24.7.13,1319.13
25.7.13,1419.85
26.7.13,1448.85
27.7.13,1470.75
28.7.13,1508.75
29.7.13,1721.45
30.7.13,126.53
31.7.13,345.03
1.8.13,402.19
2.8.13,421.32
3.8.13,421.32
4.8.13,424.75
5.8.13,424.75
6.8.13,424.75
7.8.13,428.69
8.8.13,428.69
9.8.13,428.69
10.8.13,428.69
11.8.13,486.32
12.8.13,486.32
13.8.13,951.52
14.8.13,1067.53
15.8.13,1067.53
16.8.13,1110.53
17.8.13,1508.75
18.8.13,1524.85
19.8.13,1577.69
20.8.13,126.53
21.8.13,345.03
22.8.13,377.03
23.8.13,421.32
24.8.13,1257.86
25.8.13,126.53
26.8.13,421.32
27.8.13,424.75
28.8.13,951.52
29.8.13,1257.86
30.8.13,126.53
31.8.13,345.03
1.9.13,377.03
2.9.13,421.32
3.9.13,424.75
4.9.13,424.75
5.9.13,424.75
6.9.13,424.75
7.9.13,428.69
8.9.13,428.69
9.9.13,486.32
10.9.13,951.52
11.9.13,979.11
12.9.13,1012.45
13.9.13,1257.86
14.9.13,1319.13
15.9.13,1370.45
16.9.13,1384.85
17.9.13,1448.85
18.9.13,1470.75
19.9.13,1508.75
20.9.13,102.53
21.9.13,345.03
22.9.13,421.32
23.9.13,424.75
24.9.13,951.52
25.9.13,1257.86
26.9.13,126.53
27.9.13,345.03
28.9.13,421.32
29.9.13,424.75
30.9.13,424.75
1.10.13,424.75
2.10.13,428.68
3.10.13,428.68
4.10.13,961.52
5.10.13,1054.11
6.10.13,1072.45
7.10.13,1257.86
8.10.13,1319.13
9.10.13,1380.45
10.10.13,1394.85
11.10.13,1470.75
12.10.13,102.53
13.10.13,345.03
14.10.13,421.32
15.10.13,424.75
16.10.13,424.75
17.10.13,428.69
18.10.13,586.32
19.10.13,646.32
20.10.13,961.52
21.10.13,1024.45
22.10.13,1110.53
23.10.13,1257.86
24.10.13,1319.13
25.10.13,1394.85
26.10.13,1448.85
27.10.13,1470.75
28.10.13,1508.78
29.10.13,1566.45
30.10.13,151.53
31.10.13,354.03
1.11.13,421.32
2.11.13,421.32
3.11.13,421.32
4.11.13,421.32
5.11.13,424.75
6.11.13,428.69
7.11.13,428.69
8.11.13,428.69
9.11.13,642.75
10.11.13,951.52
11.11.13,1097.53
12.11.13,1097.53
13.11.13,1524.85
14.11.13,1577.69
15.11.13,1585.75
16.11.13,126.53
17.11.13,272.10
18.11.13,345.03
19.11.13,398.32
20.11.13,398.32
21.11.13,398.32
22.11.13,398.32
23.11.13,398.32
24.11.13,401.75
25.11.13,401.75
26.11.13,401.75
27.11.13,405.69
28.11.13,405.69
29.11.13,405.69
30.11.13,405.69
1.12.13,421.32
2.12.13,424.75
3.12.13,463.32
4.12.13,126.53
5.12.13,345.03
6.12.13,398.32
7.12.13,398.32
8.12.13,398.32
9.12.13,398.32
10.12.13,398.32
11.12.13,398.32
12.12.13,398.32
13.12.13,401.75
14.12.13,401.75
15.12.13,416.01
16.12.13,421.32
17.12.13,424.75
18.12.13,463.32
19.12.13,566.75
20.12.13,151.53
21.12.13,220.10
22.12.13,345.03
23.12.13,398.32
24.12.13,398.32
25.12.13,398.32
26.12.13,398.32
27.12.13,398.32
28.12.13,398.32
29.12.13,398.32
30.12.13,401.75
31.12.13,401.75
1.1.14,405.69
2.1.14,405.69
3.1.14,416.01
4.1.14,416.01
5.1.14,421.32
6.1.14,428.69
7.1.14,463.32
8.1.14,566.75
9.1.14,566.75
10.1.14,589.75
11.1.14,951.52
12.1.14,1115.20
13.1.14,1151.32
14.1.14,1151.32
15.1.14,1151.32
16.1.14,1151.32
17.1.14,126.53
18.1.14,398.32
19.1.14,398.32
20.1.14,398.32
21.1.14,398.32
22.1.14,398.32
23.1.14,398.32
24.1.14,398.32
25.1.14,401.75
26.1.14,401.75
27.1.14,401.75
28.1.14,421.32
29.1.14,463.32
30.1.14,566.75
31.1.14,566.75
1.2.14,589.75
2.2.14,677.03
3.2.14,1110.53
4.2.14,206.53
5.2.14,340.10
6.2.14,401.75
7.2.14,401.75
8.2.14,401.75
9.2.14,405.69
10.2.14,416.01
11.2.14,463.32
12.2.14,463.32
13.2.14,463.32
14.2.14,463.32
15.2.14,463.32
16.2.14,563.32
17.2.14,971.52
18.2.14,1115.32
19.2.14,1115.32
20.2.14,1115.32
21.2.14,206.53
22.2.14,398.32
23.2.14,398.32
24.2.14,398.32
25.2.14,405.69
26.2.14,421.32
27.2.14,428.69
28.2.14,463.32
1.3.14,463.32
2.3.14,530.10
3.3.14,563.32
4.3.14,563.32
5.3.14,563.32
6.3.14,566.75
7.3.14,566.75
8.3.14,566.75
9.3.14,566.75
10.3.14,586.32
11.3.14,589.75
12.3.14,773.32
13.3.14,1123.03
14.3.14,206.53
15.3.14,345.03
16.3.14,398.32
17.3.14,398.32
18.3.14,398.32
19.3.14,398.32
20.3.14,405.69
21.3.14,405.69
22.3.14,416.01
23.3.14,416.01
24.3.14,428.69
25.3.14,463.32
26.3.14,463.32
27.3.14,466.75
28.3.14,486.32
29.3.14,570.69
30.3.14,965.45
31.3.14,1115.32
1.4.14,1115.32
2.4.14,1115.32
3.4.14,1115.32
4.4.14,1115.32
5.4.14,1133.01
6.4.14,126.53
7.4.14,220.10
8.4.14,345.03
9.4.14,398.32
10.4.14,401.75
11.4.14,401.75
12.4.14,405.69
13.4.14,421.32
14.4.14,424.75
15.4.14,463.32
16.4.14,463.32
17.4.14,463.32
18.4.14,951.52
19.4.14,1072.91
20.4.14,1115.32
21.4.14,1115.32
22.4.14,151.53
23.4.14,398.32
24.4.14,398.32
25.4.14,398.32
26.4.14,398.32
27.4.14,401.75
28.4.14,401.75
29.4.14,421.32
30.4.14,573.03
1.5.14,574.35
2.5.14,951.52
3.5.14,971.45
4.5.14,1072.91
5.5.14,1072.91
6.5.14,1115.32
7.5.14,1115.32
8.5.14,1115.32
9.5.14,1115.32
10.5.14,151.53
11.5.14,220.10
12.5.14,345.03
13.5.14,346.35
14.5.14,398.32
15.5.14,398.32
16.5.14,398.32
17.5.14,398.32
18.5.14,398.32
19.5.14,398.32
20.5.14,398.32
21.5.14,401.75
22.5.14,401.75
23.5.14,401.75
24.5.14,401.75
25.5.14,416.01
26.5.14,416.01
27.5.14,424.75
28.5.14,428.69
29.5.14,463.32
30.5.14,951.52
31.5.14,1115.32
1.6.14,1115.32
2.6.14,1115.32
3.6.14,1115.32
4.6.14,1133.01
5.6.14,151.53
6.6.14,398.32
7.6.14,398.32
8.6.14,398.32
9.6.14,398.32
10.6.14,398.32
11.6.14,401.75
12.6.14,421.32
13.6.14,463.32
14.6.14,573.03
15.6.14,796.32
16.6.14,951.52
17.6.14,1072.91
18.6.14,1115.32
19.6.14,1115.32
20.6.14,1115.32
21.6.14,151.53
22.6.14,398.32
23.6.14,398.32
24.6.14,398.32
25.6.14,398.32
26.6.14,398.32
27.6.14,401.75
28.6.14,401.75
29.6.14,401.75
30.6.14,416.01
1.7.14,416.01
2.7.14,421.32
3.7.14,424.75
4.7.14,463.32
5.7.14,463.32
6.7.14,653.69
7.7.14,951.52
8.7.14,1115.32
9.7.14,1115.32
10.7.14,1115.32
11.7.14,1115.32
12.7.14,151.53
13.7.14,398.32
14.7.14,398.32
15.7.14,398.32
16.7.14,398.32
17.7.14,398.32
18.7.14,401.75
19.7.14,405.69
20.7.14,405.69
21.7.14,405.69
22.7.14,428.69
23.7.14,463.32
24.7.14,463.32
25.7.14,486.32
26.7.14,595.10
27.7.14,622.03
28.7.14,677.03
29.7.14,1123.03
30.7.14,102.53
31.7.14,398.32
1.8.14,398.32
2.8.14,398.32
3.8.14,401.75
4.8.14,401.75
5.8.14,405.69
6.8.14,416.01
7.8.14,416.01
8.8.14,424.75
9.8.14,463.32
10.8.14,463.32
11.8.14,463.32
12.8.14,486.32
13.8.14,971.45
14.8.14,1068.17
15.8.14,1115.32
16.8.14,1115.32
17.8.14,1115.32
18.8.14,1115.32
19.8.14,1115.32
20.8.14,1133.01
21.8.14,1257.86
22.8.14,1341.79
23.8.14,1352.01
24.8.14,1508.75
25.8.14,1508.75
26.8.14,1539.69
27.8.14,151.53
28.8.14,304.10
29.8.14,402.31
30.8.14,405.80
31.8.14,463.32
1.9.14,563.32
2.9.14,563.32
3.9.14,563.32
4.9.14,563.32
5.9.14,567.31
6.9.14,567.31
7.9.14,567.31
8.9.14,567.31
9.9.14,570.80
10.9.14,570.80
11.9.14,590.31
12.9.14,593.80
13.9.14,951.21
14.9.14,972.01
15.9.14,1072.91
16.9.14,178.53
17.9.14,481.01
18.9.14,563.32
19.9.14,563.32
20.9.14,563.32
21.9.14,563.32
22.9.14,563.32
23.9.14,567.31
24.9.14,590.31
25.9.14,646.32
26.9.14,126.53
27.9.14,398.32
28.9.14,398.32
29.9.14,398.32
30.9.14,398.32
1.10.14,402.31
2.10.14,402.31
3.10.14,402.31
4.10.14,416.01
5.10.14,421.32
6.10.14,463.32
7.10.14,567.31
8.10.14,570.80
9.10.14,623.32
10.10.14,627.31
11.10.14,653.80
12.10.14,669.10
13.10.14,951.21
14.10.14,972.01
15.10.14,1115.32
16.10.14,1115.32
17.10.14,151.53
18.10.14,398.33
19.10.14,402.31
20.10.14,463.33
21.10.14,486.33
22.10.14,563.33
23.10.14,563.33
24.10.14,951.21
25.10.14,966.04
26.10.14,1072.91
27.10.14,1111.11
28.10.14,1115.33
29.10.14,1123.03
30.10.14,151.53
31.10.14,402.31
1.11.14,402.31
2.11.14,463.33
3.11.14,463.33
4.11.14,463.33
5.11.14,463.33
6.11.14,481.04
7.11.14,486.10
8.11.14,563.33
9.11.14,563.33
10.11.14,567.31
11.11.14,951.21
12.11.14,966.04
13.11.14,971.21
14.11.14,206.53
15.11.14,402.31
16.11.14,405.80
17.11.14,530.10
18.11.14,563.33
19.11.14,563.33
20.11.14,563.33
21.11.14,563.33
22.11.14,951.21
23.11.14,972.04
24.11.14,981.21
25.11.14,235.53
26.11.14,402.31
27.11.14,504.04
28.11.14,567.31
29.11.14,570.80
30.11.14,581.04
1.12.14,581.04
2.12.14,627.31
3.12.14,951.21
4.12.14,1071.21
5.12.14,1123.03
6.12.14,1156.73
7.12.14,1258.42
8.12.14,1341.80
9.12.14,1384.91
10.12.14,1452.59
11.12.14,1471.31
12.12.14,1577.80
13.12.14,235.53
14.12.14,402.31
15.12.14,402.31
16.12.14,402.31
17.12.14,405.80
18.12.14,405.80
19.12.14,566.33
20.12.14,677.03
21.12.14,773.33
22.12.14,773.33
23.12.14,1123.03
24.12.14,235.53
25.12.14,367.48
26.12.14,398.33
27.12.14,402.31
28.12.14,466.33
29.12.14,567.31
30.12.14,567.31
31.12.14,568.33
1.1.15,590.31
2.1.15,178.53
3.1.15,398.33
4.1.15,398.33
5.1.15,398.33
6.1.15,398.33
7.1.15,398.33
8.1.15,402.31
9.1.15,402.31
10.1.15,402.31
11.1.15,402.31
12.1.15,402.31
13.1.15,421.33
14.1.15,425.31
15.1.15,481.04
16.1.15,486.33
17.1.15,530.10
18.1.15,653.80
19.1.15,677.03
20.1.15,951.21
21.1.15,961.21
22.1.15,966.04
23.1.15,1111.11
24.1.15,1115.33
25.1.15,1115.33
26.1.15,1115.33
27.1.15,1115.33
28.1.15,1132.53
29.1.15,1133.04
30.1.15,80.53
31.1.15,220.10
1.2.15,350.03
2.2.15,388.49
3.2.15,398.32
4.2.15,398.32
5.2.15,402.31
6.2.15,405.80
7.2.15,405.80
8.2.15,421.32
9.2.15,425.31
10.2.15,566.32
11.2.15,1111.14
12.2.15,1258.42
13.2.15,1384.91
14.2.15,2224.32
15.2.15,80.53
16.2.15,350.03
17.2.15,367.49
18.2.15,398.32
19.2.15,398.32
20.2.15,402.31
21.2.15,402.31
22.2.15,405.80
23.2.15,421.32
24.2.15,425.31
25.2.15,428.80
26.2.15,951.30
27.2.15,966.01
28.2.15,971.30
1.3.15,1001.30
2.3.15,1111.14
3.3.15,1115.32
4.3.15,1115.32
5.3.15,1258.42
6.3.15,1384.91
7.3.15,2224.32
8.3.15,80.53
9.3.15,220.10
10.3.15,350.03
11.3.15,388.49
12.3.15,398.32
13.3.15,398.32
14.3.15,402.31
15.3.15,405.80
16.3.15,421.32
17.3.15,425.31
18.3.15,428.80
19.3.15,951.30
20.3.15,971.30
21.3.15,1115.32
22.3.15,1115.32
23.3.15,80.53
24.3.15,350.03
25.3.15,388.49
26.3.15,398.32
27.3.15,402.31
28.3.15,421.32
29.3.15,425.31
30.3.15,466.32
31.3.15,466.32
1.4.15,470.80
2.4.15,480.49
3.4.15,80.53
4.4.15,220.10
5.4.15,242.49
6.4.15,350.03
7.4.15,398.32
8.4.15,398.32
9.4.15,402.31
10.4.15,402.31
11.4.15,405.80
12.4.15,416.01
13.4.15,421.32
14.4.15,425.31
15.4.15,428.80
16.4.15,951.30
17.4.15,966.01
18.4.15,971.30
19.4.15,1111.14
20.4.15,1115.32
21.4.15,1115.32
22.4.15,1132.50
23.4.15,1133.01
24.4.15,1258.42
25.4.15,1384.91
26.4.15,2224.32
27.4.15,61.53
28.4.15,350.03
29.4.15,398.32
30.4.15,402.31
1.5.15,402.31
2.5.15,405.80
3.5.15,421.32
4.5.15,425.31
5.5.15,102.53
6.5.15,220.10
7.5.15,350.03
8.5.15,398.32
9.5.15,398.32
10.5.15,402.31
11.5.15,402.31
12.5.15,405.80
13.5.15,405.80
14.5.15,421.32
15.5.15,425.31
16.5.15,463.32
17.5.15,79.42
18.5.15,82.72
19.5.15,94.42
20.5.15,113.72
21.5.15,151.53
22.5.15,213.11
23.5.15,240.75
24.5.15,365.75
25.5.15,398.32
26.5.15,398.32
27.5.15,402.31
28.5.15,405.80
29.5.15,405.80
30.5.15,416.01
31.5.15,421.32
1.6.15,425.31
2.6.15,428.80
3.6.15,579.35
4.6.15,627.03
5.6.15,755.10
6.6.15,1111.14
7.6.15,61.53
8.6.15,219.38
9.6.15,350.03
10.6.15,367.49
11.6.15,398.32
12.6.15,402.31
13.6.15,405.80
14.6.15,1111.14
15.6.15,61.53
16.6.15,129.42
17.6.15,149.42
18.6.15,175.72
19.6.15,339.38
20.6.15,365.75
21.6.15,388.49
22.6.15,398.32
23.6.15,402.31
24.6.15,405.80
25.6.15,405.80
26.6.15,421.32
