"Data","Price"
27.6.15,425.31
28.6.15,578.03
29.6.15,628.35
30.6.15,129.42
1.7.15,149.42
2.7.15,298.01
3.7.15,311.83
4.7.15,381.38
5.7.15,388.49
6.7.15,398.32
7.7.15,398.32
8.7.15,402.31
9.7.15,405.42
10.7.15,405.80
11.7.15,405.80
12.7.15,421.32
13.7.15,425.31
14.7.15,463.32
15.7.15,1020.03
16.7.15,102.53
17.7.15,129.42
18.7.15,131.83
19.7.15,132.72
20.7.15,137.01
21.7.15,149.42
22.7.15,157.01
23.7.15,180.01
24.7.15,303.38
25.7.15,315.75
26.7.15,339.38
27.7.15,398.32
28.7.15,398.32
29.7.15,405.42
30.7.15,411.03
31.7.15,421.32
1.8.15,460.75
2.8.15,567.31
3.8.15,590.31
4.8.15,627.03
5.8.15,102.30
6.8.15,148.92
7.8.15,196.92
8.8.15,379.03
9.8.15,492.44
10.8.15,631.31
11.8.15,892.80
12.8.15,1311.92
13.8.15,1345.41
14.8.15,80.03
15.8.15,348.35
16.8.15,491.31
17.8.15,492.43
18.8.15,575.03
19.8.15,892.80
20.8.15,971.07
21.8.15,1311.92
22.8.15,1345.41
23.8.15,80.03
24.8.15,109.92
25.8.15,148.92
26.8.15,149.22
27.8.15,172.22
28.8.15,347.03
29.8.15,491.31
30.8.15,492.43
31.8.15,892.80
1.9.15,1311.92
2.9.15,1345.41
3.9.15,131.33
4.9.15,133.51
5.9.15,148.92
6.9.15,153.51
7.9.15,379.03
8.9.15,492.43
9.9.15,631.31
10.9.15,892.80
11.9.15,971.07
12.9.15,1008.35
13.9.15,1311.92
14.9.15,1345.41
15.9.15,1373.30
16.9.15,1701.64
17.9.15,46.03
18.9.15,109.92
19.9.15,131.33
20.9.15,148.92
21.9.15,149.22
22.9.15,153.51
23.9.15,207.22
24.9.15,892.80
25.9.15,1311.92
26.9.15,46.03
27.9.15,109.92
28.9.15,148.92
29.9.15,492.43
30.9.15,575.03
1.10.15,631.31
2.10.15,46.03
3.10.15,93.92
4.10.15,94.22
5.10.15,109.92
6.10.15,129.22
7.10.15,171.92
8.10.15,172.22
9.10.15,196.92
10.10.15,491.31
11.10.15,492.43
12.10.15,624.03
13.10.15,892.80
14.10.15,1311.92
15.10.15,1345.41
16.10.15,171.92
17.10.15,348.35
18.10.15,492.43
19.10.15,624.03
20.10.15,892.80
21.10.15,971.07
22.10.15,1311.92
23.10.15,1345.41
24.10.15,46.03
25.10.15,128.92
26.10.15,129.22
27.10.15,148.92
28.10.15,149.22
29.10.15,171.92
30.10.15,347.03
31.10.15,491.31
1.11.15,492.43
2.11.15,892.80
3.11.15,1311.92
4.11.15,1345.41
5.11.15,128.92
6.11.15,131.33
7.11.15,148.92
8.11.15,153.51
9.11.15,347.03
10.11.15,379.03
11.11.15,491.31
12.11.15,492.44
13.11.15,892.80
14.11.15,948.35
15.11.15,971.06
16.11.15,1311.92
17.11.15,1345.41
18.11.15,1373.30
19.11.15,1701.64
20.11.15,46.03
21.11.15,131.33
22.11.15,148.92
23.11.15,149.22
24.11.15,153.51
25.11.15,171.92
26.11.15,347.03
27.11.15,491.31
28.11.15,492.43
29.11.15,892.80
30.11.15,1311.92
1.12.15,80.03
2.12.15,148.92
3.12.15,196.92
4.12.15,379.03
5.12.15,491.31
6.12.15,492.43
7.12.15,892.80
8.12.15,1311.92
9.12.15,1345.41
10.12.15,46.03
11.12.15,93.92
12.12.15,109.92
13.12.15,110.22
14.12.15,128.92
15.12.15,149.22
16.12.15,183.92
17.12.15,184.22
18.12.15,347.03
19.12.15,491.31
20.12.15,492.43
21.12.15,892.80
22.12.15,1311.92
23.12.15,1345.41
24.12.15,128.92
25.12.15,148.92
26.12.15,347.03
27.12.15,491.31
28.12.15,492.43
29.12.15,892.80
30.12.15,971.07
31.12.15,1311.92
1.1.16,46.03
2.1.16,491.31
3.1.16,552.43
4.1.16,892.80
5.1.16,971.07
6.1.16,1311.92
7.1.16,46.03
8.1.16,109.92
9.1.16,129.22
10.1.16,148.92
11.1.16,171.92
12.1.16,172.22
13.1.16,379.03
14.1.16,492.43
15.1.16,624.03
16.1.16,631.31
17.1.16,892.80
18.1.16,1311.92
19.1.16,1345.41
20.1.16,46.03
21.1.16,110.22
22.1.16,111.33
23.1.16,127.22
24.1.16,171.92
25.1.16,347.03
26.1.16,491.31
27.1.16,492.43
28.1.16,892.80
29.1.16,1311.92
30.1.16,46.03
31.1.16,110.22
1.2.16,149.22
2.2.16,171.92
3.2.16,492.43
4.2.16,575.03
5.2.16,631.31
6.2.16,892.80
7.2.16,1311.92
8.2.16,1345.41
9.2.16,46.03
10.2.16,171.92
11.2.16,172.22
12.2.16,347.03
13.2.16,492.43
14.2.16,631.31
15.2.16,892.80
16.2.16,1311.92
17.2.16,171.92
18.2.16,347.03
19.2.16,491.31
20.2.16,492.43
21.2.16,892.80
22.2.16,971.07
23.2.16,1311.92
24.2.16,46.03
25.2.16,172.22
26.2.16,197.22
27.2.16,552.43
28.2.16,892.80
29.2.16,971.07
1.3.16,1311.92
2.3.16,46.03
3.3.16,109.92
4.3.16,110.22
5.3.16,171.92
6.3.16,172.22
7.3.16,197.22
8.3.16,347.03
9.3.16,379.03
10.3.16,491.31
11.3.16,492.43
12.3.16,892.80
13.3.16,1311.92
14.3.16,1345.41
15.3.16,46.03
16.3.16,154.33
17.3.16,176.51
18.3.16,379.03
19.3.16,492.43
20.3.16,552.43
21.3.16,575.03
22.3.16,631.31
23.3.16,892.80
24.3.16,1311.92
25.3.16,126.03
26.3.16,197.22
27.3.16,289.92
28.3.16,379.03
29.3.16,492.43
30.3.16,679.03
31.3.16,892.80
1.4.16,1311.92
2.4.16,1345.41
3.4.16,46.03
4.4.16,111.33
5.4.16,114.51
6.4.16,171.92
7.4.16,196.92
8.4.16,197.22
9.4.16,347.03
10.4.16,379.03
11.4.16,491.31
12.4.16,492.43
13.4.16,892.80
14.4.16,1311.92
15.4.16,1345.41
16.4.16,128.92
17.4.16,171.92
18.4.16,196.92
19.4.16,347.03
20.4.16,492.43
21.4.16,892.80
22.4.16,971.07
23.4.16,1311.92
24.4.16,1345.41
25.4.16,46.03
26.4.16,347.03
27.4.16,492.43
28.4.16,631.31
29.4.16,892.80
30.4.16,971.07
1.5.16,1311.92
2.5.16,1345.41
3.5.16,46.03
4.5.16,109.92
5.5.16,129.22
6.5.16,148.92
7.5.16,149.22
8.5.16,347.03
9.5.16,492.43
10.5.16,892.80
11.5.16,1311.92
12.5.16,1345.41
13.5.16,148.92
14.5.16,153.51
15.5.16,154.33
16.5.16,176.51
17.5.16,347.03
18.5.16,491.31
19.5.16,492.43
20.5.16,892.80
21.5.16,1311.92
22.5.16,1345.41
23.5.16,1701.64
24.5.16,46.03
25.5.16,148.92
26.5.16,154.33
27.5.16,172.22
28.5.16,176.51
29.5.16,347.03
30.5.16,379.03
31.5.16,492.43
1.6.16,631.31
2.6.16,892.80
3.6.16,948.35
4.6.16,962.43
5.6.16,1028.35
6.6.16,1311.92
7.6.16,1373.30
8.6.16,2168.93
9.6.16,2229.43
10.6.16,102.30
11.6.16,148.92
12.6.16,153.51
13.6.16,172.22
14.6.16,176.51
15.6.16,492.44
16.6.16,575.03
17.6.16,624.03
18.6.16,892.80
19.6.16,1311.92
20.6.16,1345.41
21.6.16,148.92
22.6.16,348.35
23.6.16,492.43
24.6.16,575.03
25.6.16,892.80
26.6.16,1311.41
27.6.16,1345.41
28.6.16,1893.72
29.6.16,80.03
30.6.16,492.43
1.7.16,575.03
2.7.16,631.31
3.7.16,892.80
4.7.16,1311.41
5.7.16,1345.41
6.7.16,80.03
7.7.16,109.92
8.7.16,110.22
9.7.16,171.92
10.7.16,172.22
11.7.16,492.43
12.7.16,575.03
13.7.16,892.80
14.7.16,1311.92
15.7.16,1345.41
16.7.16,154.33
17.7.16,171.92
18.7.16,176.51
19.7.16,347.03
20.7.16,492.43
21.7.16,575.03
22.7.16,631.31
23.7.16,892.80
24.7.16,1311.41
25.7.16,1345.41
26.7.16,149.22
27.7.16,206.03
28.7.16,207.33
29.7.16,224.92
30.7.16,492.43
31.7.16,575.03
1.8.16,892.80
2.8.16,1311.92
3.8.16,149.22
4.8.16,206.03
5.8.16,224.92
6.8.16,379.03
7.8.16,492.43
8.8.16,631.31
9.8.16,892.80
10.8.16,1311.92
11.8.16,1345.41
12.8.16,148.92
13.8.16,149.22
14.8.16,154.33
15.8.16,176.51
16.8.16,179.33
17.8.16,201.51
18.8.16,206.03
19.8.16,491.31
20.8.16,492.43
21.8.16,624.03
22.8.16,892.80
23.8.16,1311.92
24.8.16,1345.41
25.8.16,178.03
26.8.16,491.31
27.8.16,552.43
28.8.16,892.80
29.8.16,1311.92
30.8.16,1345.41
31.8.16,196.92
1.9.16,197.22
2.9.16,206.03
3.9.16,380.35
4.9.16,492.43
5.9.16,624.03
6.9.16,624.03
7.9.16,892.80
8.9.16,1311.92
9.9.16,289.92
10.9.16,328.92
11.9.16,492.44
12.9.16,552.44
13.9.16,631.31
14.9.16,679.03
15.9.16,723.81
16.9.16,892.80
17.9.16,948.35
18.9.16,953.35
19.9.16,1311.92
20.9.16,1345.41
21.9.16,1373.30
22.9.16,1650.81
23.9.16,1701.64
24.9.16,2168.94
25.9.16,2229.44
26.9.16,235.03
27.9.16,328.92
28.9.16,329.22
29.9.16,492.43
30.9.16,892.80
1.10.16,1388.92
2.10.16,206.03
3.10.16,328.92
4.10.16,329.22
5.10.16,370.92
6.10.16,492.43
7.10.16,552.43
8.10.16,575.03
9.10.16,679.03
10.10.16,892.80
11.10.16,1311.41
12.10.16,1345.41
13.10.16,1388.92
14.10.16,110.22
15.10.16,111.33
16.10.16,148.92
17.10.16,151.03
18.10.16,153.51
19.10.16,176.51
20.10.16,379.03
21.10.16,492.43
22.10.16,892.80
23.10.16,1311.92
24.10.16,1345.41
25.10.16,148.92
26.10.16,347.03
27.10.16,348.35
28.10.16,492.43
29.10.16,892.80
30.10.16,1311.92
31.10.16,1345.41
1.11.16,1893.72
2.11.16,80.03
3.11.16,93.92
4.11.16,109.92
5.11.16,110.22
6.11.16,148.92
7.11.16,149.22
8.11.16,149.22
9.11.16,149.22
10.11.16,171.92
11.11.16,347.03
12.11.16,492.43
13.11.16,892.80
14.11.16,111.33
15.11.16,133.51
16.11.16,148.92
17.11.16,153.51
18.11.16,176.51
19.11.16,491.31
20.11.16,492.43
21.11.16,552.43
22.11.16,575.03
23.11.16,892.80
24.11.16,1311.92
25.11.16,1345.41
26.11.16,1701.64
27.11.16,102.03
28.11.16,110.22
29.11.16,111.33
30.11.16,148.92
1.12.16,347.03
2.12.16,492.43
3.12.16,575.03
4.12.16,892.80
5.12.16,1311.92
6.12.16,102.03
7.12.16,129.22
8.12.16,148.92
9.12.16,379.03
10.12.16,492.43
11.12.16,575.03
12.12.16,892.80
13.12.16,1311.92
14.12.16,1345.41
15.12.16,80.03
16.12.16,110.22
17.12.16,111.33
18.12.16,131.33
19.12.16,148.92
20.12.16,153.51
21.12.16,176.51
22.12.16,379.03
23.12.16,492.43
24.12.16,892.80
25.12.16,1311.92
26.12.16,1345.41
27.12.16,128.92
28.12.16,148.92
29.12.16,347.03
30.12.16,892.80
31.12.16,1311.92
1.1.17,1345.41
2.1.17,1893.72
3.1.17,80.03
4.1.17,93.92
5.1.17,110.22
6.1.17,129.22
7.1.17,148.92
8.1.17,196.92
9.1.17,347.03
10.1.17,492.43
11.1.17,892.80
12.1.17,1311.92
13.1.17,1345.41
14.1.17,111.33
15.1.17,133.51
16.1.17,148.92
17.1.17,201.51
18.1.17,347.03
19.1.17,631.31
20.1.17,732.43
21.1.17,1345.41
22.1.17,1701.64
23.1.17,110.22
24.1.17,111.33
25.1.17,126.03
26.1.17,148.92
27.1.17,347.03
28.1.17,892.80
29.1.17,1311.92
30.1.17,102.03
31.1.17,129.22
1.2.17,148.92
2.2.17,492.43
3.2.17,575.03
4.2.17,892.80
5.2.17,1311.92
6.2.17,1345.41
7.2.17,80.03
8.2.17,109.92
9.2.17,110.22
10.2.17,111.33
11.2.17,148.92
12.2.17,171.92
13.2.17,179.33
14.2.17,196.92
15.2.17,201.51
16.2.17,491.31
17.2.17,892.80
18.2.17,1311.92
19.2.17,1345.41
20.2.17,148.92
21.2.17,196.92
22.2.17,347.03
23.2.17,492.43
24.2.17,892.80
25.2.17,1311.92
26.2.17,1345.41
27.2.17,1893.72
28.2.17,80.03
1.3.17,347.03
2.3.17,552.43
3.3.17,631.31
4.3.17,892.80
5.3.17,1311.92
6.3.17,1345.41
7.3.17,111.33
8.3.17,133.51
9.3.17,148.92
10.3.17,201.51
11.3.17,347.03
12.3.17,491.31
13.3.17,732.43
14.3.17,892.80
15.3.17,1311.92
16.3.17,1345.41
17.3.17,1388.92
18.3.17,1701.64
19.3.17,102.03
20.3.17,179.33
21.3.17,347.03
22.3.17,732.43
23.3.17,892.80
24.3.17,1311.92
25.3.17,102.03
26.3.17,347.03
27.3.17,393.92
28.3.17,491.31
29.3.17,492.43
30.3.17,892.80
31.3.17,1311.92
1.4.17,1345.41
2.4.17,80.03
3.4.17,111.33
4.4.17,131.33
5.4.17,201.51
6.4.17,379.03
7.4.17,491.31
8.4.17,492.43
9.4.17,892.80
10.4.17,1311.92
11.4.17,1345.41
12.4.17,1731.98
13.4.17,347.03
14.4.17,393.92
15.4.17,492.43
16.4.17,892.80
17.4.17,1311.92
18.4.17,1345.41
19.4.17,1893.72
20.4.17,80.03
21.4.17,347.03
22.4.17,491.31
23.4.17,492.43
24.4.17,892.80
25.4.17,1311.92
26.4.17,1345.41
27.4.17,126.03
28.4.17,347.03
29.4.17,492.43
30.4.17,892.80
1.5.17,1311.92
2.5.17,1345.41
3.5.17,111.33
4.5.17,126.03
5.5.17,347.03
6.5.17,492.43
7.5.17,575.03
8.5.17,892.80
9.5.17,1311.92
10.5.17,151.03
11.5.17,379.03
12.5.17,393.92
13.5.17,417.92
14.5.17,491.31
15.5.17,492.43
16.5.17,892.80
17.5.17,1311.92
18.5.17,1345.41
19.5.17,111.33
20.5.17,126.03
21.5.17,179.33
22.5.17,201.51
23.5.17,347.03
24.5.17,491.31
25.5.17,492.43
26.5.17,892.80
27.5.17,1311.92
28.5.17,1345.41
29.5.17,1731.98
30.5.17,347.03
31.5.17,393.92
1.6.17,492.43
2.6.17,892.80
3.6.17,1311.92
4.6.17,1345.41
5.6.17,1893.72
6.6.17,102.30
7.6.17,347.03
8.6.17,491.31
9.6.17,492.43
10.6.17,892.80
11.6.17,1311.92
12.6.17,1345.41
13.6.17,102.30
14.6.17,347.03
15.6.17,492.43
16.6.17,892.80
17.6.17,1311.92
18.6.17,1345.41
19.6.17,111.33
20.6.17,126.03
21.6.17,347.03
22.6.17,379.03
23.6.17,492.43
24.6.17,892.80
25.6.17,1311.92
26.6.17,126.03
27.6.17,347.03
28.6.17,393.92
29.6.17,491.31
30.6.17,492.43
1.7.17,575.03
2.7.17,892.80
3.7.17,1311.92
4.7.17,1345.41
5.7.17,111.33
6.7.17,126.03
7.7.17,201.51
8.7.17,347.03
9.7.17,492.43
10.7.17,631.31
11.7.17,892.80
12.7.17,1311.92
13.7.17,1345.41
14.7.17,1731.98
15.7.17,347.03
16.7.17,393.92
17.7.17,492.43
18.7.17,892.80
19.7.17,1311.92
20.7.17,1345.41
21.7.17,1893.72
22.7.17,126.03
23.7.17,347.03
24.7.17,491.31
25.7.17,492.43
26.7.17,892.80
27.7.17,1311.92
28.7.17,1345.41
29.7.17,102.30
30.7.17,347.03
31.7.17,491.31
1.8.17,492.43
2.8.17,892.80
3.8.17,1311.92
4.8.17,1345.41
5.8.17,179.33
6.8.17,201.51
7.8.17,379.03
8.8.17,393.92
9.8.17,491.31
10.8.17,492.43
11.8.17,892.80
12.8.17,948.35
13.8.17,1311.92
14.8.17,1345.41
15.8.17,1373.30
16.8.17,1701.64
17.8.17,151.03
18.8.17,393.92
19.8.17,491.31
20.8.17,492.43
21.8.17,624.03
22.8.17,892.80
23.8.17,1311.92
24.8.17,126.03
25.8.17,179.33
26.8.17,201.51
27.8.17,207.33
28.8.17,347.03
29.8.17,491.31
30.8.17,492.43
31.8.17,575.03
1.9.17,892.80
2.9.17,1311.92
3.9.17,1731.98
4.9.17,347.03
5.9.17,379.03
6.9.17,393.92
7.9.17,492.43
8.9.17,892.80
9.9.17,1311.92
10.9.17,1893.72
11.9.17,203.53
12.9.17,398.27
13.9.17,402.31
14.9.17,421.27
15.9.17,627.31
16.9.17,1111.07
17.9.17,132.53
18.9.17,350.03
19.9.17,367.48
20.9.17,398.27
21.9.17,402.31
22.9.17,425.31
23.9.17,428.80
24.9.17,463.27
25.9.17,530.10
26.9.17,562.48
27.9.17,951.21
28.9.17,1021.21
29.9.17,1044.21
30.9.17,1115.27
1.10.17,111.53
2.10.17,367.48
3.10.17,398.27
4.10.17,402.31
5.10.17,405.80
6.10.17,425.31
7.10.17,463.27
8.10.17,530.10
9.10.17,102.53
10.10.17,398.32
11.10.17,428.80
12.10.17,350.03
13.10.17,405.80
14.10.17,682.03
15.10.17,425.31
16.10.17,951.30
17.10.17,425.31
18.10.17,1111.14
19.10.17,350.03
20.10.17,61.53
21.10.17,402.31
22.10.17,1111.16
23.10.17,350.03
24.10.17,463.32
25.10.17,175.72
26.10.17,398.32
27.10.17,383.35
28.10.17,425.31
29.10.17,398.32
30.10.17,578.03
31.10.17,102.03
1.11.17,142.92
2.11.17,149.22
3.11.17,171.92
4.11.17,379.03
5.11.17,492.44
6.11.17,631.31
7.11.17,1311.92
8.11.17,1345.41
9.11.17,892.80
10.11.17,971.06
11.11.17,454.38
12.11.17,754.94
13.11.17,195.90
14.11.17,224.45
15.11.17,347.03
16.11.17,454.55
17.11.17,520.27
18.11.17,679.03
19.11.17,892.80
20.11.17,1311.92
21.11.17,141.90
22.11.17,173.22
23.11.17,215.90
24.11.17,347.03
25.11.17,491.31
26.11.17,492.44
27.11.17,892.80
28.11.17,1311.92
29.11.17,148.92
30.11.17,197.22
1.12.17,201.51
2.12.17,215.90
3.12.17,273.14
4.12.17,331.22
5.12.17,492.44
6.12.17,575.03
7.12.17,631.31
8.12.17,892.80
9.12.17,923.58
10.12.17,1004.14
11.12.17,1036.58
12.12.17,1311.92
13.12.17,393.92
14.12.17,492.44
15.12.17,575.03
16.12.17,679.03
17.12.17,892.80
18.12.17,1311.92
19.12.17,2094.10
